 backend/.env                                       |     12 +-
 backend/node_modules/form-data/lib/form_data.js    |      4 +-
 backend/node_modules/form-data/package.json        |      8 +-
 backend/node_modules/goober/LICENSE                |     21 +
 backend/node_modules/goober/README.md              |    857 +
 backend/node_modules/goober/dist/goober.cjs        |      1 +
 backend/node_modules/goober/dist/goober.esm.js     |      1 +
 backend/node_modules/goober/dist/goober.modern.js  |      1 +
 backend/node_modules/goober/dist/goober.umd.js     |      1 +
 .../goober/global/dist/goober-global.cjs           |      1 +
 .../goober/global/dist/goober-global.esm.js        |      1 +
 .../goober/global/dist/goober-global.modern.js     |      1 +
 .../goober/global/dist/goober-global.umd.js        |      1 +
 backend/node_modules/goober/global/global.d.ts     |     25 +
 backend/node_modules/goober/global/package.json    |     42 +
 .../__snapshots__/integration.test.js.snap         |      9 +
 .../goober/global/src/__tests__/global.test.js     |     22 +
 .../global/src/__tests__/integration.test.js       |     56 +
 backend/node_modules/goober/global/src/index.js    |     26 +
 backend/node_modules/goober/goober.d.ts            |    101 +
 backend/node_modules/goober/macro/index.js         |     43 +
 backend/node_modules/goober/macro/package.json     |     22 +
 backend/node_modules/goober/package.json           |    154 +
 backend/node_modules/goober/prefixer/README.md     |     20 +
 .../node_modules/goober/prefixer/autoprefixer.d.ts |      7 +
 .../goober/prefixer/dist/goober-autoprefixer.cjs   |      1 +
 .../prefixer/dist/goober-autoprefixer.esm.js       |      1 +
 .../prefixer/dist/goober-autoprefixer.modern.js    |      1 +
 .../prefixer/dist/goober-autoprefixer.umd.js       |      1 +
 backend/node_modules/goober/prefixer/package.json  |     44 +
 backend/node_modules/goober/prefixer/src/index.js  |     28 +
 .../dist/goober-should-forward-prop.cjs            |      1 +
 .../dist/goober-should-forward-prop.esm.js         |      1 +
 .../dist/goober-should-forward-prop.modern.js      |      1 +
 .../dist/goober-should-forward-prop.umd.js         |      1 +
 .../goober/should-forward-prop/package.json        |     41 +
 .../should-forward-prop/should-forward-prop.d.ts   |      9 +
 .../src/__tests__/shouldForwardProp.js             |     25 +
 .../goober/should-forward-prop/src/index.js        |     19 +
 .../node_modules/goober/src/__tests__/css.test.js  |    114 +
 .../goober/src/__tests__/index.test.js             |     14 +
 .../goober/src/__tests__/integrations.test.js      |    246 +
 .../goober/src/__tests__/styled.test.js            |    159 +
 .../goober/src/core/__tests__/astish.test.js       |    219 +
 .../goober/src/core/__tests__/compile.test.js      |     70 +
 .../goober/src/core/__tests__/get-sheet.test.js    |     70 +
 .../goober/src/core/__tests__/hash.test.js         |    126 +
 .../goober/src/core/__tests__/parse.test.js        |    327 +
 .../goober/src/core/__tests__/to-hash.test.js      |     17 +
 .../goober/src/core/__tests__/update.test.js       |     64 +
 backend/node_modules/goober/src/core/astish.js     |     28 +
 backend/node_modules/goober/src/core/compile.js    |     41 +
 backend/node_modules/goober/src/core/get-sheet.js  |     27 +
 backend/node_modules/goober/src/core/hash.js       |     67 +
 backend/node_modules/goober/src/core/parse.js      |     60 +
 backend/node_modules/goober/src/core/to-hash.js    |     15 +
 backend/node_modules/goober/src/core/update.js     |     25 +
 backend/node_modules/goober/src/css.js             |     40 +
 backend/node_modules/goober/src/index.js           |      3 +
 backend/node_modules/goober/src/styled.js          |     73 +
 backend/node_modules/goober/typings.json           |      5 +
 backend/node_modules/nodemailer/.gitattributes     |      6 +
 backend/node_modules/nodemailer/.ncurc.js          |      9 +
 backend/node_modules/nodemailer/.prettierignore    |      8 +
 backend/node_modules/nodemailer/.prettierrc        |     12 +
 backend/node_modules/nodemailer/.prettierrc.js     |     10 +
 .../nodemailer/.release-please-config.json         |      9 +
 backend/node_modules/nodemailer/CHANGELOG.md       |    959 +
 backend/node_modules/nodemailer/CODE_OF_CONDUCT.md |     76 +
 backend/node_modules/nodemailer/LICENSE            |     16 +
 backend/node_modules/nodemailer/README.md          |     86 +
 backend/node_modules/nodemailer/SECURITY.txt       |     22 +
 backend/node_modules/nodemailer/eslint.config.js   |     88 +
 .../nodemailer/lib/addressparser/index.js          |    383 +
 .../node_modules/nodemailer/lib/base64/index.js    |    139 +
 backend/node_modules/nodemailer/lib/dkim/index.js  |    253 +
 .../nodemailer/lib/dkim/message-parser.js          |    155 +
 .../nodemailer/lib/dkim/relaxed-body.js            |    154 +
 backend/node_modules/nodemailer/lib/dkim/sign.js   |    117 +
 backend/node_modules/nodemailer/lib/errors.js      |     61 +
 .../node_modules/nodemailer/lib/fetch/cookies.js   |    281 +
 backend/node_modules/nodemailer/lib/fetch/index.js |    281 +
 .../nodemailer/lib/json-transport/index.js         |     82 +
 .../nodemailer/lib/mail-composer/index.js          |    629 +
 .../node_modules/nodemailer/lib/mailer/index.js    |    446 +
 .../nodemailer/lib/mailer/mail-message.js          |    316 +
 .../nodemailer/lib/mime-funcs/index.js             |    625 +
 .../nodemailer/lib/mime-funcs/mime-types.js        |   2113 +
 .../node_modules/nodemailer/lib/mime-node/index.js |   1325 +
 .../nodemailer/lib/mime-node/last-newline.js       |     33 +
 .../nodemailer/lib/mime-node/le-unix.js            |     43 +
 .../nodemailer/lib/mime-node/le-windows.js         |     52 +
 backend/node_modules/nodemailer/lib/nodemailer.js  |    158 +
 .../node_modules/nodemailer/lib/punycode/index.js  |    460 +
 backend/node_modules/nodemailer/lib/qp/index.js    |    227 +
 .../nodemailer/lib/sendmail-transport/index.js     |    216 +
 .../nodemailer/lib/ses-transport/index.js          |    234 +
 .../node_modules/nodemailer/lib/shared/index.js    |    744 +
 .../nodemailer/lib/smtp-connection/data-stream.js  |    108 +
 .../lib/smtp-connection/http-proxy-client.js       |    146 +
 .../nodemailer/lib/smtp-connection/index.js        |   1970 +
 .../node_modules/nodemailer/lib/smtp-pool/index.js |    653 +
 .../nodemailer/lib/smtp-pool/pool-resource.js      |    260 +
 .../nodemailer/lib/smtp-transport/index.js         |    422 +
 .../nodemailer/lib/stream-transport/index.js       |    135 +
 .../nodemailer/lib/well-known/index.js             |     47 +
 .../nodemailer/lib/well-known/services.json        |    619 +
 .../node_modules/nodemailer/lib/xoauth2/index.js   |    442 +
 backend/node_modules/nodemailer/package.json       |     47 +
 backend/node_modules/react-dom/LICENSE             |     21 +
 backend/node_modules/react-dom/README.md           |     60 +
 .../react-dom/cjs/react-dom-client.development.js  |  28121 +++++
 .../react-dom/cjs/react-dom-client.production.js   |  16049 +++
 .../cjs/react-dom-profiling.development.js         |  28503 +++++
 .../react-dom/cjs/react-dom-profiling.profiling.js |  18068 +++
 .../react-dom-server-legacy.browser.development.js |   9877 ++
 .../react-dom-server-legacy.browser.production.js  |   6603 ++
 .../react-dom-server-legacy.node.development.js    |   9877 ++
 .../cjs/react-dom-server-legacy.node.production.js |   6692 ++
 .../cjs/react-dom-server.browser.development.js    |  10601 ++
 .../cjs/react-dom-server.browser.production.js     |   7410 ++
 .../cjs/react-dom-server.bun.development.js        |   9605 ++
 .../cjs/react-dom-server.bun.production.js         |   6745 ++
 .../cjs/react-dom-server.edge.development.js       |  10620 ++
 .../cjs/react-dom-server.edge.production.js        |   7512 ++
 .../cjs/react-dom-server.node.development.js       |  10802 ++
 .../cjs/react-dom-server.node.production.js        |   7707 ++
 .../cjs/react-dom-test-utils.development.js        |     24 +
 .../cjs/react-dom-test-utils.production.js         |     21 +
 .../react-dom/cjs/react-dom.development.js         |    424 +
 .../react-dom/cjs/react-dom.production.js          |    210 +
 .../cjs/react-dom.react-server.development.js      |    340 +
 .../cjs/react-dom.react-server.production.js       |    152 +
 backend/node_modules/react-dom/client.js           |     38 +
 .../node_modules/react-dom/client.react-server.js  |      5 +
 backend/node_modules/react-dom/index.js            |     38 +
 backend/node_modules/react-dom/package.json        |    117 +
 backend/node_modules/react-dom/profiling.js        |     38 +
 .../react-dom/profiling.react-server.js            |      5 +
 .../react-dom/react-dom.react-server.js            |      7 +
 backend/node_modules/react-dom/server.browser.js   |     16 +
 backend/node_modules/react-dom/server.bun.js       |     17 +
 backend/node_modules/react-dom/server.edge.js      |     17 +
 backend/node_modules/react-dom/server.js           |      3 +
 backend/node_modules/react-dom/server.node.js      |     18 +
 .../node_modules/react-dom/server.react-server.js  |      5 +
 backend/node_modules/react-dom/static.browser.js   |     12 +
 backend/node_modules/react-dom/static.edge.js      |     12 +
 backend/node_modules/react-dom/static.js           |      3 +
 backend/node_modules/react-dom/static.node.js      |     14 +
 .../node_modules/react-dom/static.react-server.js  |      5 +
 backend/node_modules/react-dom/test-utils.js       |      7 +
 backend/node_modules/react-hot-toast/LICENSE       |     21 +
 backend/node_modules/react-hot-toast/README.md     |     72 +
 .../node_modules/react-hot-toast/dist/index.d.ts   |    130 +
 backend/node_modules/react-hot-toast/dist/index.js |    179 +
 .../node_modules/react-hot-toast/dist/index.js.map |      1 +
 .../node_modules/react-hot-toast/dist/index.mjs    |    179 +
 .../react-hot-toast/dist/index.mjs.map             |      1 +
 .../react-hot-toast/headless/index.d.ts            |     93 +
 .../node_modules/react-hot-toast/headless/index.js |      2 +
 .../react-hot-toast/headless/index.js.map          |      1 +
 .../react-hot-toast/headless/index.mjs             |      2 +
 .../react-hot-toast/headless/index.mjs.map         |      1 +
 backend/node_modules/react-hot-toast/package.json  |    103 +
 .../react-hot-toast/src/components/checkmark.tsx   |     61 +
 .../react-hot-toast/src/components/error.tsx       |     71 +
 .../react-hot-toast/src/components/loader.tsx      |     26 +
 .../react-hot-toast/src/components/toast-bar.tsx   |    111 +
 .../react-hot-toast/src/components/toast-icon.tsx  |     77 +
 .../react-hot-toast/src/components/toaster.tsx     |    143 +
 .../node_modules/react-hot-toast/src/core/store.ts |    232 +
 .../node_modules/react-hot-toast/src/core/toast.ts |    159 +
 .../node_modules/react-hot-toast/src/core/types.ts |     97 +
 .../react-hot-toast/src/core/use-toaster.ts        |    145 +
 .../node_modules/react-hot-toast/src/core/utils.ts |     19 +
 .../react-hot-toast/src/headless/index.ts          |     21 +
 backend/node_modules/react-hot-toast/src/index.ts  |     13 +
 backend/node_modules/react/LICENSE                 |     21 +
 backend/node_modules/react/README.md               |     37 +
 .../cjs/react-compiler-runtime.development.js      |     24 +
 .../react/cjs/react-compiler-runtime.production.js |     16 +
 .../react/cjs/react-compiler-runtime.profiling.js  |     16 +
 .../react/cjs/react-jsx-dev-runtime.development.js |    338 +
 .../react/cjs/react-jsx-dev-runtime.production.js  |     14 +
 .../react/cjs/react-jsx-dev-runtime.profiling.js   |     14 +
 ...act-jsx-dev-runtime.react-server.development.js |    370 +
 ...eact-jsx-dev-runtime.react-server.production.js |     40 +
 .../react/cjs/react-jsx-runtime.development.js     |    352 +
 .../react/cjs/react-jsx-runtime.production.js      |     34 +
 .../react/cjs/react-jsx-runtime.profiling.js       |     34 +
 .../react-jsx-runtime.react-server.development.js  |    370 +
 .../react-jsx-runtime.react-server.production.js   |     40 +
 .../node_modules/react/cjs/react.development.js    |   1284 +
 backend/node_modules/react/cjs/react.production.js |    542 +
 .../react/cjs/react.react-server.development.js    |    848 +
 .../react/cjs/react.react-server.production.js     |    423 +
 backend/node_modules/react/compiler-runtime.js     |     14 +
 backend/node_modules/react/index.js                |      7 +
 backend/node_modules/react/jsx-dev-runtime.js      |      7 +
 .../react/jsx-dev-runtime.react-server.js          |      7 +
 backend/node_modules/react/jsx-runtime.js          |      7 +
 .../node_modules/react/jsx-runtime.react-server.js |      7 +
 backend/node_modules/react/package.json            |     51 +
 backend/node_modules/react/react.react-server.js   |      7 +
 backend/node_modules/scheduler/LICENSE             |     21 +
 backend/node_modules/scheduler/README.md           |      9 +
 .../cjs/scheduler-unstable_mock.development.js     |    414 +
 .../cjs/scheduler-unstable_mock.production.js      |    406 +
 .../scheduler-unstable_post_task.development.js    |    150 +
 .../cjs/scheduler-unstable_post_task.production.js |    140 +
 .../scheduler/cjs/scheduler.development.js         |    364 +
 .../scheduler/cjs/scheduler.native.development.js  |    350 +
 .../scheduler/cjs/scheduler.native.production.js   |    330 +
 .../scheduler/cjs/scheduler.production.js          |    340 +
 backend/node_modules/scheduler/index.js            |      7 +
 backend/node_modules/scheduler/index.native.js     |      7 +
 backend/node_modules/scheduler/package.json        |     27 +
 backend/node_modules/scheduler/unstable_mock.js    |      7 +
 .../node_modules/scheduler/unstable_post_task.js   |      7 +
 backend/package-lock.json                          | Unmerged
 backend/package.json                               | Unmerged
 backend/server_test.txt                            |      8 +
 backend/server_test2.txt                           |   1942 +
 backend/src/app.js                                 |     15 +-
 backend/src/config/config.js                       |     40 +
 backend/src/config/db.js                           |      9 +-
 backend/src/config/mail.config.js                  |     31 +
 backend/src/controllers/Sale.controller.js         |     98 +
 backend/src/controllers/SiteBuilder.controller.js  |    197 +-
 backend/src/controllers/admin.controller.js        |    121 +
 backend/src/controllers/appointment.controller.js  |    204 +-
 backend/src/controllers/auth.controller.js         |     68 +-
 backend/src/controllers/barberDesign.controller.js |      2 +
 backend/src/controllers/barberPublic.controller.js |     29 +-
 backend/src/controllers/barbershop.controller.js   | Unmerged
 backend/src/controllers/geo.controller.js          |     58 +
 backend/src/controllers/report.controller.js       |    104 +
 backend/src/controllers/service.controller.js      |    162 +-
 backend/src/controllers/site.controller.js         |    129 +-
 backend/src/controllers/subscription.controller.js |     34 +
 backend/src/controllers/template.controller.js     |     30 +
 backend/src/controllers/user.controller.js         |     87 +
 .../20260304125155-create-users-table.js           |     60 +
 backend/src/index.js                               |     12 +
 backend/src/middleware/auth.middleware.js          |      8 +-
 backend/src/middleware/error.middleware.js         |      4 +-
 backend/src/models/Barbershop.js                   | Unmerged
 backend/src/models/BarbershopSite.js               | Unmerged
 backend/src/models/Report.js                       |     56 +
 backend/src/models/Sale.js                         |     69 +
 backend/src/models/Service.js                      |      5 +
 backend/src/models/User.js                         |     32 +
 backend/src/models/index.js                        |     26 +
 .../src/modules/dashboard/dashboard.controller.js  |     14 +
 backend/src/modules/dashboard/dashboard.routes.js  |     11 +
 backend/src/modules/dashboard/dashboard.service.js |     61 +
 backend/src/repositories/barbershop.repository.js  | Unmerged
 backend/src/routes/admin.routes.js                 |     18 +
 backend/src/routes/appointment.routes.js           |     65 +-
 backend/src/routes/auth.routes.js                  |     26 +
 backend/src/routes/barberDesign.routes.js          |      2 +
 backend/src/routes/barbershop.routes.js            |    130 +-
 backend/src/routes/geo.routes.js                   |      7 +
 backend/src/routes/sale.routes.js                  |     11 +
 backend/src/routes/service.routes.js               |     42 +-
 backend/src/routes/site.routes.js                  |     23 +-
 backend/src/routes/siteUpload.routes.js            |     26 +
 backend/src/routes/template.routes.js              |      6 +
 backend/src/routes/user.routes.js                  |      6 +
 backend/src/services/auth.service.js               |     28 +
 backend/src/services/barberDesign.service.js       |      2 +
 backend/src/services/barberPublic.service.js       |     32 +-
 backend/src/services/barbershop.service.js         | Unmerged
 backend/src/services/geo.service.js                |     11 +
 backend/src/services/site.service.js               | Unmerged
 backend/src/templates/default.template.json        |    113 +-
 backend/src/utils/dbSync.js                        |     20 +
 backend/uploads/1772086416643.png                  |    Bin 0 -> 120469 bytes
 backend/uploads/1772086425870.png                  |    Bin 0 -> 413806 bytes
 backend/uploads/1772086438706.png                  |    Bin 0 -> 413806 bytes
 backend/uploads/1772088633494.png                  |    Bin 0 -> 120469 bytes
 backend/uploads/1772088639893.png                  |    Bin 0 -> 1033688 bytes
 backend/uploads/1772088648026.png                  |    Bin 0 -> 120469 bytes
 backend/uploads/1772091100432.png                  |    Bin 0 -> 413806 bytes
 backend/uploads/1772095347250.png                  |    Bin 0 -> 413806 bytes
 backend/uploads/1772095355951.png                  |    Bin 0 -> 1033688 bytes
 backend/uploads/1772095571456.png                  |    Bin 0 -> 120469 bytes
 backend/uploads/1772095878880.png                  |    Bin 0 -> 413806 bytes
 backend/uploads/1772098512489.png                  |    Bin 0 -> 413806 bytes
 backend/uploads/1772098522351.png                  |    Bin 0 -> 1033688 bytes
 backend/uploads/1772098744064.png                  |    Bin 0 -> 413806 bytes
 backend/uploads/1772098756287.jpg                  |    Bin 0 -> 102221 bytes
 backend/uploads/1772098760886.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772099229220.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772108679342.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772108697412.jpg                  |    Bin 0 -> 2760994 bytes
 backend/uploads/1772168609734.jpg                  |    Bin 0 -> 102221 bytes
 backend/uploads/1772168690352.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772169101004.jpg                  |    Bin 0 -> 2760994 bytes
 backend/uploads/1772171407577.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772171416923.jpg                  |    Bin 0 -> 102221 bytes
 backend/uploads/1772171422973.jpg                  |    Bin 0 -> 2760994 bytes
 backend/uploads/1772171438036.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772171442825.jpg                  |    Bin 0 -> 102221 bytes
 backend/uploads/1772171575590.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772171584670.jpg                  |    Bin 0 -> 2760994 bytes
 backend/uploads/1772173012828.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772173192282.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772173335877.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772173671776.jpg                  |    Bin 0 -> 2760994 bytes
 backend/uploads/1772173867324.jpg                  |    Bin 0 -> 2760994 bytes
 backend/uploads/1772193652368.jpg                  |    Bin 0 -> 76762 bytes
 backend/uploads/1772193704297.jpg                  |    Bin 0 -> 102221 bytes
 backend/uploads/1772193731057.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772207308064.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772207706217.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772208443685.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772236499121.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772236534193.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772237946668.jpg                  |    Bin 0 -> 102221 bytes
 backend/uploads/1772240000756.jpg                  |    Bin 0 -> 2760994 bytes
 backend/uploads/1772453176061.jpg                  |    Bin 0 -> 102221 bytes
 backend/uploads/1772453281296.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772453289588.jpg                  |    Bin 0 -> 2760994 bytes
 backend/uploads/1772546868332.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772546898965.jpg                  |    Bin 0 -> 2760994 bytes
 backend/uploads/1772546928939.jpg                  |    Bin 0 -> 1850123 bytes
 backend/uploads/1772548656293.jpg                  |    Bin 0 -> 2760994 bytes
 backend/uploads/1772634203212.png                  |    Bin 0 -> 937791 bytes
 backend/uploads/1772638580310.png                  |    Bin 0 -> 2613 bytes
 backend/uploads/1772638585806.png                  |    Bin 0 -> 2613 bytes
 backend/uploads/Default/default-image.avif         |    Bin 0 -> 22098 bytes
 backend/uploads/Default/hero.jpg                   |    Bin 0 -> 817097 bytes
 branches.txt                                       |      9 +
 conflict_files.txt                                 |     17 +
 estructura.txt                                     |  18867 ++++
 estructura2.txt                                    |  18836 ++++
 frontend/.env                                      |      1 +
 frontend/frontend_install.txt                      |     15 +
 frontend/package-lock.json                         |    851 +-
 frontend/package.json                              |      8 +-
 frontend/public/AuthBackground.jpg                 |    Bin 0 -> 2725942 bytes
 frontend/src/App.jsx                               | Unmerged
 frontend/src/api/api.js                            |      2 +-
 frontend/src/api/axios.js                          |      9 +
 frontend/src/api/sale.api.js                       |      6 +
 frontend/src/api/service.api.js                    |      7 +
 frontend/src/api/services.api.js                   |     15 +
 frontend/src/api/upload.api.js                     |     12 +
 frontend/src/components/AdminSidebar.jsx           |      9 +-
 .../src/components/Maps/LocationPickerGoogle.jsx   |    161 +
 .../barber/dashboard/DashboardLayout.jsx           |     64 +
 .../barber/dashboard/DashboardSidebar.jsx          |     95 +
 .../src/components/barber/dashboard/SaleModal.jsx  |    183 +
 .../components/barber/dashboard/ServiceModal.jsx   |    119 +
 frontend/src/components/builder/Canvas.jsx         |     40 +-
 .../src/components/builder/PropertiesPanel.jsx     |   1202 +-
 frontend/src/components/builder/Toolbar.jsx        |    246 +-
 frontend/src/components/builder/TopbarBuilder.jsx  |     72 -
 .../components/builder/editors/GalleryEditor.jsx   |     61 -
 .../src/components/builder/editors/HeroEditor.jsx  |     46 -
 .../components/builder/editors/ServicesEditor.jsx  |      0
 frontend/src/components/builder/registry.js        |    107 -
 frontend/src/components/builder/sections/About.jsx |      0
 .../src/components/builder/sections/Booking.jsx    |      0
 .../src/components/builder/sections/Contact.jsx    |      0
 .../src/components/builder/sections/Footer.jsx     |      0
 .../src/components/builder/sections/Gallery.jsx    |      0
 .../src/components/builder/sections/Header.jsx     |      0
 frontend/src/components/builder/sections/Hero.jsx  |      0
 frontend/src/components/builder/sections/Map.jsx   |      0
 .../src/components/builder/sections/Services.jsx   |      0
 frontend/src/components/builder/sections/Shop.jsx  |      0
 .../src/components/renderers/AboutRenderer.jsx     |    123 +
 .../src/components/renderers/ContactRenderer.jsx   |    303 +
 .../src/components/renderers/CustomRenderer.jsx    |      2 +-
 .../src/components/renderers/GalleryRenderer.jsx   |    176 +-
 frontend/src/components/renderers/HeroRenderer.jsx |    123 +-
 .../renderers/SectionRendererUniversal.jsx         |    427 +-
 .../src/components/renderers/ServicesRenderer.jsx  |    132 +-
 .../components/renderers/TestimonialsRenderer.jsx  |    111 +
 frontend/src/components/wizard/StepBasicInfo.jsx   |    154 +-
 frontend/src/components/wizard/StepConfirm.jsx     |      6 +
 frontend/src/context/BarberContext.jsx             |     11 +-
 frontend/src/context/BuilderContext.jsx            |    272 +-
 frontend/src/context/ThemeContext.jsx              | Unmerged
 frontend/src/context/WizardContext.jsx             |     60 +-
 frontend/src/hooks/useDashboardData.js             |    217 +
 frontend/src/index.css                             |     93 +-
 frontend/src/layouts/AdminLayout.jsx               |      9 +-
 frontend/src/layouts/BarberLayout.jsx              |    116 +-
 frontend/src/layouts/ClientLayout.jsx              | Unmerged
 frontend/src/main.jsx                              | Unmerged
 frontend/src/pages/AuthRedirect.jsx                | Unmerged
 frontend/src/pages/Landing.jsx                     | Unmerged
 frontend/src/pages/Login.jsx                       | Unmerged
 frontend/src/pages/Register.jsx                    | Unmerged
 frontend/src/pages/admin/Dashboard.jsx             |    349 +-
 frontend/src/pages/admin/ManageReports.jsx         |    141 +
 frontend/src/pages/admin/ManageUsers.jsx           |    310 +-
 frontend/src/pages/barber/Appointments.jsx         |    206 +
 .../src/pages/barber/BarberWorkspaceLayout.jsx     |     65 +
 frontend/src/pages/barber/Builder.jsx              |    135 +-
 frontend/src/pages/barber/Dashboard.jsx            | Unmerged
 frontend/src/pages/barber/ManageServices.jsx       |    211 +
 frontend/src/pages/barber/MyBarbershops.jsx        | Unmerged
 frontend/src/pages/barber/PaymentGateway.jsx       |    108 +
 frontend/src/pages/barber/Preview.jsx              |     78 +-
 frontend/src/pages/barber/Schedule.jsx             |    115 +-
 .../src/pages/barber/dashboard/Appointments.jsx    |     77 +
 frontend/src/pages/barber/dashboard/Clients.jsx    |    100 +
 frontend/src/pages/barber/dashboard/Employees.jsx  |    108 +
 frontend/src/pages/barber/dashboard/Income.jsx     |    269 +
 frontend/src/pages/barber/dashboard/Overview.jsx   |    114 +
 .../src/pages/barber/dashboard/SalesHistory.jsx    |    375 +
 .../pages/barber/dashboard/ServicesAnalytics.jsx   |     94 +
 frontend/src/pages/barber/site/BlocksEditor.jsx    |     16 -
 frontend/src/pages/barber/site/SiteEditor.jsx      |     16 -
 frontend/src/pages/client/AboutUs.jsx              | Unmerged
 frontend/src/pages/client/ContactUs.jsx            | Unmerged
 frontend/src/pages/client/Home.jsx                 | Unmerged
 frontend/src/pages/client/MyBarbershop.jsx         | Unmerged
 frontend/src/pages/client/Settings.jsx             | Unmerged
 frontend/src/pages/client/Support.jsx              | Unmerged
 frontend/src/pages/public/BarberPublicPage.jsx     |    329 +-
 frontend/src/pages/public/BookAppointment.jsx      |    211 +
 frontend/src/pages/public/CheckoutPage.jsx         |    167 +
 frontend/src/templatess/default.js                 |      6 -
 frontend/src/templatess/modern.js                  |      6 -
 frontend/tailwind.config.js                        |     62 +-
 gitlog.txt                                         |     10 +
 node_modules/.bin/gl-style-format                  |     16 +
 node_modules/.bin/gl-style-format.cmd              |     17 +
 node_modules/.bin/gl-style-format.ps1              |     28 +
 node_modules/.bin/gl-style-migrate                 |     16 +
 node_modules/.bin/gl-style-migrate.cmd             |     17 +
 node_modules/.bin/gl-style-migrate.ps1             |     28 +
 node_modules/.bin/gl-style-validate                |     16 +
 node_modules/.bin/gl-style-validate.cmd            |     17 +
 node_modules/.bin/gl-style-validate.ps1            |     28 +
 node_modules/.bin/pbf                              |     16 +
 node_modules/.bin/pbf.cmd                          |     17 +
 node_modules/.bin/pbf.ps1                          |     28 +
 node_modules/.package-lock.json                    |    557 +-
 .../@mapbox/jsonlint-lines-primitives/.npmignore   |      1 +
